Mean score: 1.80129, Stdev: 0.01295, md: 4, nest: 100, lr: 0.001
Mean score: 1.39002, Stdev: 0.41141, md: 4, nest: 100, lr: 0.01
Mean score: 1.12788, Stdev: 0.50029, md: 4, nest: 100, lr: 0.05
Mean score: 0.99215, Stdev: 0.49295, md: 4, nest: 100, lr: 0.1
Mean score: 0.91103, Stdev: 0.46982, md: 4, nest: 100, lr: 0.5
Mean score: 1.03594, Stdev: 0.51184, md: 4, nest: 200, lr: 0.001
Mean score: 0.98925, Stdev: 0.48748, md: 4, nest: 200, lr: 0.01
Mean score: 0.93883, Stdev: 0.47511, md: 4, nest: 200, lr: 0.05
Mean score: 0.89854, Stdev: 0.46222, md: 4, nest: 200, lr: 0.1
Mean score: 0.86791, Stdev: 0.44803, md: 4, nest: 200, lr: 0.5
Mean score: 0.90945, Stdev: 0.44694, md: 4, nest: 500, lr: 0.001
Mean score: 0.88399, Stdev: 0.43617, md: 4, nest: 500, lr: 0.01
Mean score: 0.86014, Stdev: 0.42713, md: 4, nest: 500, lr: 0.05
Mean score: 0.83941, Stdev: 0.41832, md: 4, nest: 500, lr: 0.1
Mean score: 0.82386, Stdev: 0.40831, md: 4, nest: 500, lr: 0.5
Mean score: 0.83367, Stdev: 0.39717, md: 4, nest: 1000, lr: 0.001
Mean score: 0.81912, Stdev: 0.38969, md: 4, nest: 1000, lr: 0.01
Mean score: 0.80528, Stdev: 0.38299, md: 4, nest: 1000, lr: 0.05
Mean score: 0.79296, Stdev: 0.37643, md: 4, nest: 1000, lr: 0.1
Mean score: 0.78436, Stdev: 0.36881, md: 4, nest: 1000, lr: 0.5
Mean score: 0.77492, Stdev: 0.36239, md: 4, nest: 10000, lr: 0.001
Mean score: 0.76562, Stdev: 0.35662, md: 4, nest: 10000, lr: 0.01
Mean score: 0.75788, Stdev: 0.35067, md: 4, nest: 10000, lr: 0.05
Mean score: 0.75132, Stdev: 0.34472, md: 4, nest: 10000, lr: 0.1
Mean score: 0.74729, Stdev: 0.33834, md: 4, nest: 10000, lr: 0.5
Mean score: 0.78775, Stdev: 0.38859, md: 5, nest: 100, lr: 0.001
Mean score: 0.79409, Stdev: 0.38270, md: 5, nest: 100, lr: 0.01
Mean score: 0.78686, Stdev: 0.37768, md: 5, nest: 100, lr: 0.05
Mean score: 0.77968, Stdev: 0.37305, md: 5, nest: 100, lr: 0.1
Mean score: 0.77347, Stdev: 0.36830, md: 5, nest: 100, lr: 0.5
Mean score: 0.80196, Stdev: 0.39450, md: 5, nest: 200, lr: 0.001
Mean score: 0.79845, Stdev: 0.38878, md: 5, nest: 200, lr: 0.01
Mean score: 0.79178, Stdev: 0.38470, md: 5, nest: 200, lr: 0.05
Mean score: 0.78532, Stdev: 0.38081, md: 5, nest: 200, lr: 0.1
Mean score: 0.78012, Stdev: 0.37656, md: 5, nest: 200, lr: 0.5
Mean score: 0.79497, Stdev: 0.38154, md: 5, nest: 500, lr: 0.001
Mean score: 0.78947, Stdev: 0.37780, md: 5, nest: 500, lr: 0.01
Mean score: 0.78375, Stdev: 0.37442, md: 5, nest: 500, lr: 0.05
Mean score: 0.77827, Stdev: 0.37113, md: 5, nest: 500, lr: 0.1
Mean score: 0.77435, Stdev: 0.36728, md: 5, nest: 500, lr: 0.5
Mean score: 0.77890, Stdev: 0.36391, md: 5, nest: 1000, lr: 0.001
Mean score: 0.77414, Stdev: 0.36085, md: 5, nest: 1000, lr: 0.01
Mean score: 0.76940, Stdev: 0.35795, md: 5, nest: 1000, lr: 0.05
Mean score: 0.76494, Stdev: 0.35507, md: 5, nest: 1000, lr: 0.1
Mean score: 0.76203, Stdev: 0.35163, md: 5, nest: 1000, lr: 0.5
Mean score: 0.75805, Stdev: 0.34881, md: 5, nest: 10000, lr: 0.001
Mean score: 0.75409, Stdev: 0.34613, md: 5, nest: 10000, lr: 0.01
Mean score: 0.75069, Stdev: 0.34330, md: 5, nest: 10000, lr: 0.05
Mean score: 0.74758, Stdev: 0.34046, md: 5, nest: 10000, lr: 0.1
Mean score: 0.74554, Stdev: 0.33734, md: 5, nest: 10000, lr: 0.5
Mean score: 0.76617, Stdev: 0.36447, md: 6, nest: 100, lr: 0.001
Mean score: 0.76959, Stdev: 0.36178, md: 6, nest: 100, lr: 0.01
Mean score: 0.76611, Stdev: 0.35923, md: 6, nest: 100, lr: 0.05
Mean score: 0.76258, Stdev: 0.35681, md: 6, nest: 100, lr: 0.1
Mean score: 0.75971, Stdev: 0.35418, md: 6, nest: 100, lr: 0.5
Mean score: 0.77566, Stdev: 0.37041, md: 6, nest: 200, lr: 0.001
Mean score: 0.77387, Stdev: 0.36739, md: 6, nest: 200, lr: 0.01
Mean score: 0.77044, Stdev: 0.36514, md: 6, nest: 200, lr: 0.05
Mean score: 0.76707, Stdev: 0.36294, md: 6, nest: 200, lr: 0.1
Mean score: 0.76459, Stdev: 0.36041, md: 6, nest: 200, lr: 0.5
Mean score: 0.77347, Stdev: 0.36400, md: 6, nest: 500, lr: 0.001
Mean score: 0.77042, Stdev: 0.36184, md: 6, nest: 500, lr: 0.01
Mean score: 0.76725, Stdev: 0.35983, md: 6, nest: 500, lr: 0.05
Mean score: 0.76420, Stdev: 0.35782, md: 6, nest: 500, lr: 0.1
Mean score: 0.76221, Stdev: 0.35542, md: 6, nest: 500, lr: 0.5
Mean score: 0.76500, Stdev: 0.35343, md: 6, nest: 1000, lr: 0.001
Mean score: 0.76216, Stdev: 0.35155, md: 6, nest: 1000, lr: 0.01
Mean score: 0.75934, Stdev: 0.34971, md: 6, nest: 1000, lr: 0.05
Mean score: 0.75670, Stdev: 0.34786, md: 6, nest: 1000, lr: 0.1
Mean score: 0.75507, Stdev: 0.34563, md: 6, nest: 1000, lr: 0.5
Mean score: 0.75253, Stdev: 0.34384, md: 6, nest: 10000, lr: 0.001
Mean score: 0.75005, Stdev: 0.34209, md: 6, nest: 10000, lr: 0.01
Mean score: 0.74787, Stdev: 0.34024, md: 6, nest: 10000, lr: 0.05
Mean score: 0.74580, Stdev: 0.33840, md: 6, nest: 10000, lr: 0.1
Mean score: 0.74446, Stdev: 0.33633, md: 6, nest: 10000, lr: 0.5
Mean score: 0.75829, Stdev: 0.35495, md: 7, nest: 100, lr: 0.001
Mean score: 0.76057, Stdev: 0.35320, md: 7, nest: 100, lr: 0.01
Mean score: 0.75824, Stdev: 0.35152, md: 7, nest: 100, lr: 0.05
Mean score: 0.75591, Stdev: 0.34989, md: 7, nest: 100, lr: 0.1
Mean score: 0.75417, Stdev: 0.34805, md: 7, nest: 100, lr: 0.5
Mean score: 0.76523, Stdev: 0.35976, md: 7, nest: 200, lr: 0.001
Mean score: 0.76397, Stdev: 0.35774, md: 7, nest: 200, lr: 0.01
Mean score: 0.76167, Stdev: 0.35619, md: 7, nest: 200, lr: 0.05
Mean score: 0.75942, Stdev: 0.35466, md: 7, nest: 200, lr: 0.1
Mean score: 0.75788, Stdev: 0.35285, md: 7, nest: 200, lr: 0.5
Mean score: 0.76419, Stdev: 0.35558, md: 7, nest: 500, lr: 0.001
Mean score: 0.76206, Stdev: 0.35409, md: 7, nest: 500, lr: 0.01
Mean score: 0.75989, Stdev: 0.35265, md: 7, nest: 500, lr: 0.05
Mean score: 0.75782, Stdev: 0.35120, md: 7, nest: 500, lr: 0.1
Mean score: 0.75653, Stdev: 0.34946, md: 7, nest: 500, lr: 0.5
Mean score: 0.75850, Stdev: 0.34804, md: 7, nest: 1000, lr: 0.001
Mean score: 0.75648, Stdev: 0.34668, md: 7, nest: 1000, lr: 0.01
Mean score: 0.75451, Stdev: 0.34533, md: 7, nest: 1000, lr: 0.05
Mean score: 0.75266, Stdev: 0.34395, md: 7, nest: 1000, lr: 0.1
Mean score: 0.75151, Stdev: 0.34231, md: 7, nest: 1000, lr: 0.5
Mean score: 0.74965, Stdev: 0.34101, md: 7, nest: 10000, lr: 0.001
Mean score: 0.74787, Stdev: 0.33970, md: 7, nest: 10000, lr: 0.01
Mean score: 0.74625, Stdev: 0.33834, md: 7, nest: 10000, lr: 0.05
Mean score: 0.74468, Stdev: 0.33698, md: 7, nest: 10000, lr: 0.1
Mean score: 0.74368, Stdev: 0.33544, md: 7, nest: 10000, lr: 0.5
Mean score: 0.75408, Stdev: 0.34963, md: 8, nest: 100, lr: 0.001
Mean score: 0.75580, Stdev: 0.34834, md: 8, nest: 100, lr: 0.01
Mean score: 0.75406, Stdev: 0.34709, md: 8, nest: 100, lr: 0.05
Mean score: 0.75234, Stdev: 0.34586, md: 8, nest: 100, lr: 0.1
Mean score: 0.75115, Stdev: 0.34442, md: 8, nest: 100, lr: 0.5
Mean score: 0.75961, Stdev: 0.35359, md: 8, nest: 200, lr: 0.001
Mean score: 0.75863, Stdev: 0.35208, md: 8, nest: 200, lr: 0.01
Mean score: 0.75691, Stdev: 0.35090, md: 8, nest: 200, lr: 0.05
Mean score: 0.75524, Stdev: 0.34972, md: 8, nest: 200, lr: 0.1
Mean score: 0.75417, Stdev: 0.34831, md: 8, nest: 200, lr: 0.5
Mean score: 0.75906, Stdev: 0.35050, md: 8, nest: 500, lr: 0.001
Mean score: 0.75743, Stdev: 0.34936, md: 8, nest: 500, lr: 0.01
